         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001720a4 R __exidx_end
001720a4 R __exidx_start
00173000 D __dso_handle
00173004 00000014 d static_l_desc
00173018 00000014 d static_d_desc
0017302c 00000014 d static_bl_desc
00173040 00000004 d projection_desc
00173044 00000004 d vblank_wait
00173048 00000004 d clear_color
0017304c 00000001 d topFormat
0017304d 00000001 d botFormat
00173050 00000008 d doubleBuf
00173058 00000004 D gpuResetSequenceLength
0017305c 00000538 D gpuResetSequence
00173594 W __stacksize__
00173598 00001001 d __cwd
0017459c 00000018 d sdmcArchive
001745b4 00000068 d sdmc_devoptab
0017461c 00000004 d defaultDevice
00174620 00000040 D devoptab_list
00174660 00001000 d _current_working_directory
00175660 0000000c d __stdin_handle
0017566c 0000000c d __stdout_handle
00175678 0000000c d __stderr_handle
00175684 00001000 d handles
00176684 00000001 D __fdlib_version
00176688 00000428 d impure_data
00176ab0 00000004 D _impure_ptr
00176ab4 00000408 D __malloc_av_
00176ebc 00000004 D __malloc_trim_threshold
00176ec0 00000004 D __malloc_sbrk_base
00176ec4 00000004 D __wctomb
00176ec8 00000020 d lc_message_charset
00176ee8 00000038 d lconv
00176f20 000000e0 d current_categories
00177000 00000020 d lc_ctype_charset
00177020 00000020 D __default_locale
00177040 00000004 D __mb_cur_max
00177044 00000004 D __mbtowc
00177048 00000004 D __ctype_ptr__
0017704c 00000004 D environ
00177050 d __EH_FRAME_BEGIN__
001770c0 d __FRAME_END__
001770c4 d __JCR_END__
001770c4 d __JCR_LIST__
001770c8 t __frame_dummy_init_array_entry
001770c8 T __init_array_start
001770c8 T __preinit_array_end
001770c8 T __preinit_array_start
001770c8 D __TMC_END__
001770c8 d __TMC_LIST__
001770cc t __do_global_dtors_aux_fini_array_entry
001770cc T __fini_array_start
001770cc T __init_array_end
001770d0 T __bss_start__
001770d0 T __fini_array_end
001770d0 b completed.8113
001770d4 b object.8118
001770f0 00000004 b gpu_cmd
001770f4 00000004 b gpu_cmd_size
001770f8 0000000c b shader
00177104 00000001 b cur_screen
00177108 00000040 b ortho_matrix_top
00177148 00000040 b ortho_matrix_bot
00177188 00000004 b gpu_fb_addr
0017718c 00000004 b gpu_depth_fb_addr
00177190 00000004 b pool_addr
00177194 00000004 b pool_size
00177198 00000004 b dvlb
0017719c 0000000c b apt_hook_cookie
001771a8 00000004 b current_fps
001771ac 00000004 b frames
001771b0 00000008 b last_time
001771b8 00000001 b cur_side
001771bc 00000004 b pool_index
001771c0 00000004 b sf2d_initialized
001771c8 00000008 b sLinearPool
001771d0 0000000c b sAddrMap
001771dc 00000008 b sVramPool
001771e4 0000000c b sAddrMap
001771f0 00000001 b enable3d
001771f4 00000004 B screenFree
001771f8 00000002 b currentBuffer
001771fc 00000200 b zero.5378
001773fc 00000200 b param.5377
001775fc 00000004 b __apt_servicestr
00177600 00000004 B aptStatusEvent
00177604 0000000c b aptFirstHook
00177610 00000001 B aptStatus
00177614 00000004 B aptStatusPower
00177618 00000004 B aptSleepSync
0017761c 00000001 b aptInitialised
0017761e 00000002 b __apt_launchapplet_appID
00177620 00000020 b __ns_capinfo
00177640 00000001 B aptStatusBeforeSleep
00177644 00000004 b __apt_launchapplet_parambuf
00177648 00000004 b __apt_launchapplet_parambufsize
0017764c 00000004 b __apt_new3dsflag_initialized
00177650 00000001 b __apt_new3dsflag
00177654 00000004 b __apt_launchapplet_inhandle
00177658 00000004 b gspEvent
0017765c 00000004 b gspEventData
00177660 00000004 B gspGpuHandle
00177664 00000001 b hidInitialised
00177668 00000004 b kOld
0017766c 00000004 b kHeld
00177670 00000004 b cPos
00177674 00000004 b tPos
00177678 00000006 b aVec
00177680 00000006 b gRate
00177688 00000004 b kDown
0017768c 00000004 b kUp
00177690 00000001 b irrstUsed
00177694 00000004 b kHeld
00177698 00000004 b csPos
0017769c b saved_stack
001776a4 00000004 b g_srv_handle
001776a8 00002000 b tmp_buffer.5991
001796a8 00001001 b __fixedpath
0017a6ac 00002002 b __utf16path
0017c6b0 00002002 b __utf16path_old.6062
0017e6b2 00000001 b sdmcInitialised
0017e6b4 00000001 b fsInitialised
0017e6b8 00000004 b fsuHandle
0017e6bc 00000004 b heap_start.5558
0017e6c0 00000004 B fake_heap_start
0017e6c4 00000004 B fake_heap_end
0017e6c8 00001000 b temp_cwd
0017f6c8 00000040 B __syscalls
0017f708 00000004 B __malloc_max_total_mem
0017f70c 00000004 B __malloc_max_sbrked_mem
0017f710 00000004 B __malloc_top_pad
0017f714 00000028 B __malloc_current_mallinfo
0017f73c 00000004 B _PathLocale
0017f740 00000004 B __nlocale_changed
0017f744 00000004 B __mlocale_changed
0017f748 00000004 b lc_ctype_cjk_lang
0017f74c 000000e0 b new_categories
0017f82c 000000e7 b current_locale_string
0017f914 000000e0 b saved_categories
0017f9f4 00000004 b initial_env
0017f9f8 00000008 B gfxBottomFramebuffers
0017fa00 00000004 B gspSharedMemHandle
0017fa04 0000001c B bottomFramebufferInfo
0017fa20 00000004 B gspEvent
0017fa24 00000008 B gfxTopLeftFramebuffers
0017fa2c 00000008 B gfxTopRightFramebuffers
0017fa34 0000001c B topFramebufferInfo
0017fa50 00000001 B gfxThreadID
0017fa54 00000004 B gfxSharedMemory
0017fa58 00000004 B gpuCmdBuf
0017fa5c 00000004 B gpuCmdBufOffset
0017fa60 00000004 B gpuCmdBufSize
0017fa68 00000004 B aptEventHandlerThread
0017fa6c 00001000 B aptParameters
00180a70 00001000 B aptEventHandlerStack
00181a70 00000004 B aptuHandle
00181a74 0000000c B aptEvents
00181a80 00000004 B aptStatusMutex
00181a84 00000004 B aptLockHandle
00181a88 00000002 B currentAppId
00181a90 00001000 B gspEventStack
00182a90 00000004 B gspEventThread
00182a94 0000001c B gspEventCounts
00182ab0 0000001c B gspEvents
00182acc 00000001 B gspRunEvents
00182ad0 00000004 B gxCmdBuf
00182ad4 00000004 B hidMemHandle
00182ad8 00000004 B hidHandle
00182adc 00000004 B hidSharedMem
00182ae0 00000014 B hidEvents
00182af4 00000004 B irrstHandle
00182af8 00000004 B irrstEvent
00182afc 00000004 B irrstMemHandle
00182b00 00000004 B irrstSharedMem
00182b04 00000004 B __heapBase
00182b08 00000004 B __linear_heap
00182b0c 00000004 B __system_argv
00182b10 00000004 B __system_argc
00182b14 00000004 B __system_retAddr
00182b18 B __bss_end__
00182b18 A __end__
