         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00173edc R __exidx_end
00173edc R __exidx_start
00174000 D __dso_handle
00174004 00000014 d static_l_desc
00174018 00000014 d static_d_desc
0017402c 00000014 d static_bl_desc
00174040 00000004 d projection_desc
00174044 00000004 d vblank_wait
00174048 00000004 d clear_color
0017404c 00000001 d topFormat
0017404d 00000001 d botFormat
00174050 00000008 d doubleBuf
00174058 00000004 D gpuResetSequenceLength
0017405c 00000538 D gpuResetSequence
00174594 W __stacksize__
00174598 00001001 d __cwd
0017559c 00000018 d sdmcArchive
001755b4 00000068 d sdmc_devoptab
0017561c 00000004 d defaultDevice
00175620 00000040 D devoptab_list
00175660 00001000 d _current_working_directory
00176660 0000000c d __stdin_handle
0017666c 0000000c d __stdout_handle
00176678 0000000c d __stderr_handle
00176684 00001000 d handles
00177684 00000001 D __fdlib_version
00177688 00000428 d impure_data
00177ab0 00000004 D _impure_ptr
00177ab4 00000408 D __malloc_av_
00177ebc 00000004 D __malloc_trim_threshold
00177ec0 00000004 D __malloc_sbrk_base
00177ec4 00000004 D __wctomb
00177ec8 00000020 d lc_message_charset
00177ee8 00000038 d lconv
00177f20 000000e0 d current_categories
00178000 00000020 d lc_ctype_charset
00178020 00000020 D __default_locale
00178040 00000004 D __mb_cur_max
00178044 00000004 D __mbtowc
00178048 00000004 D __ctype_ptr__
0017804c 00000004 D environ
00178050 d __EH_FRAME_BEGIN__
001780c0 d __FRAME_END__
001780c4 d __JCR_END__
001780c4 d __JCR_LIST__
001780c8 t __frame_dummy_init_array_entry
001780c8 T __init_array_start
001780c8 T __preinit_array_end
001780c8 T __preinit_array_start
001780c8 D __TMC_END__
001780c8 d __TMC_LIST__
001780cc t __do_global_dtors_aux_fini_array_entry
001780cc T __fini_array_start
001780cc T __init_array_end
001780d0 T __bss_start__
001780d0 T __fini_array_end
001780d0 b completed.8113
001780d4 b object.8118
001780f0 00000004 b gpu_cmd
001780f4 00000004 b gpu_cmd_size
001780f8 0000000c b shader
00178104 00000001 b cur_screen
00178108 00000040 b ortho_matrix_top
00178148 00000040 b ortho_matrix_bot
00178188 00000004 b gpu_fb_addr
0017818c 00000004 b gpu_depth_fb_addr
00178190 00000004 b pool_addr
00178194 00000004 b pool_size
00178198 00000004 b dvlb
0017819c 0000000c b apt_hook_cookie
001781a8 00000004 b current_fps
001781ac 00000004 b frames
001781b0 00000008 b last_time
001781b8 00000001 b cur_side
001781bc 00000004 b pool_index
001781c0 00000004 b sf2d_initialized
001781c8 00000008 b sLinearPool
001781d0 0000000c b sAddrMap
001781dc 00000008 b sVramPool
001781e4 0000000c b sAddrMap
001781f0 00000001 b enable3d
001781f4 00000004 B screenFree
001781f8 00000002 b currentBuffer
001781fc 00000200 b zero.5378
001783fc 00000200 b param.5377
001785fc 00000004 b __apt_servicestr
00178600 00000004 B aptStatusEvent
00178604 0000000c b aptFirstHook
00178610 00000001 B aptStatus
00178614 00000004 B aptStatusPower
00178618 00000004 B aptSleepSync
0017861c 00000001 b aptInitialised
0017861e 00000002 b __apt_launchapplet_appID
00178620 00000020 b __ns_capinfo
00178640 00000001 B aptStatusBeforeSleep
00178644 00000004 b __apt_launchapplet_parambuf
00178648 00000004 b __apt_launchapplet_parambufsize
0017864c 00000004 b __apt_new3dsflag_initialized
00178650 00000001 b __apt_new3dsflag
00178654 00000004 b __apt_launchapplet_inhandle
00178658 00000004 b gspEvent
0017865c 00000004 b gspEventData
00178660 00000004 B gspGpuHandle
00178664 00000001 b hidInitialised
00178668 00000004 b kOld
0017866c 00000004 b kHeld
00178670 00000004 b cPos
00178674 00000004 b tPos
00178678 00000006 b aVec
00178680 00000006 b gRate
00178688 00000004 b kDown
0017868c 00000004 b kUp
00178690 00000001 b irrstUsed
00178694 00000004 b kHeld
00178698 00000004 b csPos
0017869c b saved_stack
001786a4 00000004 b g_srv_handle
001786a8 00002000 b tmp_buffer.5991
0017a6a8 00001001 b __fixedpath
0017b6ac 00002002 b __utf16path
0017d6b0 00002002 b __utf16path_old.6062
0017f6b2 00000001 b sdmcInitialised
0017f6b4 00000001 b fsInitialised
0017f6b8 00000004 b fsuHandle
0017f6bc 00000004 b heap_start.5558
0017f6c0 00000004 B fake_heap_start
0017f6c4 00000004 B fake_heap_end
0017f6c8 00001000 b temp_cwd
001806c8 00000040 B __syscalls
00180708 00000004 B __malloc_max_total_mem
0018070c 00000004 B __malloc_max_sbrked_mem
00180710 00000004 B __malloc_top_pad
00180714 00000028 B __malloc_current_mallinfo
0018073c 00000004 B _PathLocale
00180740 00000004 B __nlocale_changed
00180744 00000004 B __mlocale_changed
00180748 00000004 b lc_ctype_cjk_lang
0018074c 000000e0 b new_categories
0018082c 000000e7 b current_locale_string
00180914 000000e0 b saved_categories
001809f4 00000004 b initial_env
001809f8 00000008 B gfxBottomFramebuffers
00180a00 00000004 B gspSharedMemHandle
00180a04 0000001c B bottomFramebufferInfo
00180a20 00000004 B gspEvent
00180a24 00000008 B gfxTopLeftFramebuffers
00180a2c 00000008 B gfxTopRightFramebuffers
00180a34 0000001c B topFramebufferInfo
00180a50 00000001 B gfxThreadID
00180a54 00000004 B gfxSharedMemory
00180a58 00000004 B gpuCmdBuf
00180a5c 00000004 B gpuCmdBufOffset
00180a60 00000004 B gpuCmdBufSize
00180a68 00000004 B aptEventHandlerThread
00180a6c 00001000 B aptParameters
00181a70 00001000 B aptEventHandlerStack
00182a70 00000004 B aptuHandle
00182a74 0000000c B aptEvents
00182a80 00000004 B aptStatusMutex
00182a84 00000004 B aptLockHandle
00182a88 00000002 B currentAppId
00182a90 00001000 B gspEventStack
00183a90 00000004 B gspEventThread
00183a94 0000001c B gspEventCounts
00183ab0 0000001c B gspEvents
00183acc 00000001 B gspRunEvents
00183ad0 00000004 B gxCmdBuf
00183ad4 00000004 B hidMemHandle
00183ad8 00000004 B hidHandle
00183adc 00000004 B hidSharedMem
00183ae0 00000014 B hidEvents
00183af4 00000004 B irrstHandle
00183af8 00000004 B irrstEvent
00183afc 00000004 B irrstMemHandle
00183b00 00000004 B irrstSharedMem
00183b04 00000004 B __heapBase
00183b08 00000004 B __linear_heap
00183b0c 00000004 B __system_argv
00183b10 00000004 B __system_argc
00183b14 00000004 B __system_retAddr
00183b18 B __bss_end__
00183b18 A __end__
