         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0017b018 00000014 d static_d_desc
0017b02c 00000014 d static_bl_desc
0017b040 00000004 d projection_desc
0017b044 00000004 d vblank_wait
0017b048 00000004 d clear_color
0017b04c 0000004c D defaultConsole
0017b098 00000004 D currentConsole
0017b09c 00000001 d firstConsoleInit.6367
0017b0a0 00000001 d topFormat
0017b0a1 00000001 d botFormat
0017b0a4 00000008 d doubleBuf
0017b0ac 00000004 D gpuResetSequenceLength
0017b0b0 00000538 D gpuResetSequence
0017b5e8 W __stacksize__
0017b5ec 00001001 d __cwd
0017c5f0 00000018 d sdmcArchive
0017c608 00000068 d sdmc_devoptab
0017c670 00000004 d defaultDevice
0017c674 00000040 D devoptab_list
0017c6b4 00001000 d _current_working_directory
0017d6b4 0000000c d __stdin_handle
0017d6c0 0000000c d __stdout_handle
0017d6cc 0000000c d __stderr_handle
0017d6d8 00001000 d handles
0017e6d8 00000001 D __fdlib_version
0017e6e0 00000428 d impure_data
0017eb08 00000004 D _impure_ptr
0017eb0c 00000408 D __malloc_av_
0017ef14 00000004 D __malloc_trim_threshold
0017ef18 00000004 D __malloc_sbrk_base
0017ef1c 00000004 D __wctomb
0017ef20 00000004 D __ctype_ptr__
0017ef24 00000020 d lc_message_charset
0017ef44 00000038 d lconv
0017ef7c 000000e0 d current_categories
0017f05c 00000020 d lc_ctype_charset
0017f07c 00000020 D __default_locale
0017f09c 00000004 D __mb_cur_max
0017f0a0 00000004 D __mbtowc
0017f0a4 00000004 D environ
0017f0a8 d __EH_FRAME_BEGIN__
0017f118 d __FRAME_END__
0017f11c d __JCR_END__
0017f11c d __JCR_LIST__
0017f120 t __frame_dummy_init_array_entry
0017f120 T __init_array_start
0017f120 T __preinit_array_end
0017f120 T __preinit_array_start
0017f120 D __TMC_END__
0017f120 d __TMC_LIST__
0017f124 t __do_global_dtors_aux_fini_array_entry
0017f124 T __fini_array_start
0017f124 T __init_array_end
0017f128 T __bss_start__
0017f128 T __fini_array_end
0017f128 b completed.8113
0017f12c b object.8118
0017f148 00000004 b gpu_cmd
0017f14c 00000004 b gpu_cmd_size
0017f150 0000000c b shader
0017f15c 00000001 b cur_screen
0017f160 00000040 b ortho_matrix_top
0017f1a0 00000040 b ortho_matrix_bot
0017f1e0 00000004 b gpu_fb_addr
0017f1e4 00000004 b gpu_depth_fb_addr
0017f1e8 00000004 b pool_addr
0017f1ec 00000004 b pool_size
0017f1f0 00000004 b dvlb
0017f1f4 0000000c b apt_hook_cookie
0017f200 00000004 b current_fps
0017f204 00000004 b frames
0017f208 00000008 b last_time
0017f210 00000001 b cur_side
0017f214 00000004 b pool_index
0017f218 00000004 b sf2d_initialized
0017f220 00000008 b sLinearPool
0017f228 0000000c b sAddrMap
0017f234 00000008 b sVramPool
0017f23c 0000000c b sAddrMap
0017f248 00000001 b enable3d
0017f24c 00000004 B screenFree
0017f250 00000002 b currentBuffer
0017f254 00000200 b zero.5378
0017f454 00000200 b param.5377
0017f654 00000004 b __apt_servicestr
0017f658 00000004 B aptStatusEvent
0017f65c 0000000c b aptFirstHook
0017f668 00000001 B aptStatus
0017f66c 00000004 B aptStatusPower
0017f670 00000004 B aptSleepSync
0017f674 00000001 b aptInitialised
0017f676 00000002 b __apt_launchapplet_appID
0017f678 00000020 b __ns_capinfo
0017f698 00000001 B aptStatusBeforeSleep
0017f69c 00000004 b __apt_launchapplet_parambuf
0017f6a0 00000004 b __apt_launchapplet_parambufsize
0017f6a4 00000004 b __apt_new3dsflag_initialized
0017f6a8 00000001 b __apt_new3dsflag
0017f6ac 00000004 b __apt_launchapplet_inhandle
0017f6b0 00000004 b gspEvent
0017f6b4 00000004 b gspEventData
0017f6b8 00000004 B gspGpuHandle
0017f6bc 00000001 b hidInitialised
0017f6c0 00000004 b kOld
0017f6c4 00000004 b kHeld
0017f6c8 00000004 b cPos
0017f6cc 00000004 b tPos
0017f6d0 00000006 b aVec
0017f6d8 00000006 b gRate
0017f6e0 00000004 b kDown
0017f6e4 00000004 b kUp
0017f6e8 00000001 b irrstUsed
0017f6ec 00000004 b kHeld
0017f6f0 00000004 b csPos
0017f6f4 b saved_stack
0017f6fc 00000004 b g_srv_handle
0017f700 00002000 b tmp_buffer.5991
00181700 00001001 b __fixedpath
00182704 00002002 b __utf16path
00184708 00002002 b __utf16path_old.6062
0018670a 00000001 b sdmcInitialised
0018670c 00000001 b fsInitialised
00186710 00000004 b fsuHandle
00186714 00000004 b heap_start.5558
00186718 00000004 B fake_heap_start
0018671c 00000004 B fake_heap_end
00186720 00001000 b temp_cwd
00187720 00000040 B __syscalls
00187760 00000004 B __malloc_max_total_mem
00187764 00000004 B __malloc_max_sbrked_mem
00187768 00000004 B __malloc_top_pad
0018776c 00000028 B __malloc_current_mallinfo
00187794 00000004 B _PathLocale
00187798 00000004 B __nlocale_changed
0018779c 00000004 B __mlocale_changed
001877a0 00000004 b lc_ctype_cjk_lang
001877a4 000000e0 b new_categories
00187884 000000e7 b current_locale_string
0018796c 000000e0 b saved_categories
00187a4c 00000004 b initial_env
00187a50 00000004 B cursor
00187a54 00000004 B value
00187a58 0000004c B currentCopy
00187aa4 00000008 B gfxBottomFramebuffers
00187aac 00000004 B gspSharedMemHandle
00187ab0 0000001c B bottomFramebufferInfo
00187acc 00000004 B gspEvent
00187ad0 00000008 B gfxTopLeftFramebuffers
00187ad8 00000008 B gfxTopRightFramebuffers
00187ae0 0000001c B topFramebufferInfo
00187afc 00000001 B gfxThreadID
00187b00 00000004 B gfxSharedMemory
00187b04 00000004 B gpuCmdBuf
00187b08 00000004 B gpuCmdBufOffset
00187b0c 00000004 B gpuCmdBufSize
00187b10 00000004 B aptEventHandlerThread
00187b14 00001000 B aptParameters
00188b18 00001000 B aptEventHandlerStack
00189b18 00000004 B aptuHandle
00189b1c 0000000c B aptEvents
00189b28 00000004 B aptStatusMutex
00189b2c 00000004 B aptLockHandle
00189b30 00000002 B currentAppId
00189b38 00001000 B gspEventStack
0018ab38 00000004 B gspEventThread
0018ab3c 0000001c B gspEventCounts
0018ab58 0000001c B gspEvents
0018ab74 00000001 B gspRunEvents
0018ab78 00000004 B gxCmdBuf
0018ab7c 00000004 B hidMemHandle
0018ab80 00000004 B hidHandle
0018ab84 00000004 B hidSharedMem
0018ab88 00000014 B hidEvents
0018ab9c 00000004 B irrstHandle
0018aba0 00000004 B irrstEvent
0018aba4 00000004 B irrstMemHandle
0018aba8 00000004 B irrstSharedMem
0018abac 00000004 B __heapBase
0018abb0 00000004 B __linear_heap
0018abb4 00000004 B __system_argv
0018abb8 00000004 B __system_argc
0018abbc 00000004 B __system_retAddr
0018abc0 B __bss_end__
0018abc0 A __end__
