         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00175ebc 00000004 D __malloc_trim_threshold
00175ec0 00000004 D __malloc_sbrk_base
00175ec4 00000004 D __wctomb
00175ec8 00000020 d lc_message_charset
00175ee8 00000038 d lconv
00175f20 000000e0 d current_categories
00176000 00000020 d lc_ctype_charset
00176020 00000020 D __default_locale
00176040 00000004 D __mb_cur_max
00176044 00000004 D __mbtowc
00176048 00000004 D __ctype_ptr__
0017604c 00000004 D environ
00176050 d __EH_FRAME_BEGIN__
001760c0 d __FRAME_END__
001760c4 d __JCR_END__
001760c4 d __JCR_LIST__
001760c8 t __frame_dummy_init_array_entry
001760c8 T __init_array_start
001760c8 T __preinit_array_end
001760c8 T __preinit_array_start
001760c8 D __TMC_END__
001760c8 d __TMC_LIST__
001760cc t __do_global_dtors_aux_fini_array_entry
001760cc T __fini_array_start
001760cc T __init_array_end
001760d0 T __bss_start__
001760d0 T __fini_array_end
001760d0 b completed.8113
001760d4 b object.8118
001760f0 00000004 b gpu_cmd
001760f4 00000004 b gpu_cmd_size
001760f8 0000000c b shader
00176104 00000001 b cur_screen
00176108 00000040 b ortho_matrix_top
00176148 00000040 b ortho_matrix_bot
00176188 00000004 b gpu_fb_addr
0017618c 00000004 b gpu_depth_fb_addr
00176190 00000004 b pool_addr
00176194 00000004 b pool_size
00176198 00000004 b dvlb
0017619c 0000000c b apt_hook_cookie
001761a8 00000004 b current_fps
001761ac 00000004 b frames
001761b0 00000008 b last_time
001761b8 00000001 b cur_side
001761bc 00000004 b pool_index
001761c0 00000004 b sf2d_initialized
001761c8 00000008 b sLinearPool
001761d0 0000000c b sAddrMap
001761dc 00000008 b sVramPool
001761e4 0000000c b sAddrMap
001761f0 00000001 b enable3d
001761f4 00000004 B screenFree
001761f8 00000002 b currentBuffer
001761fc 00000200 b zero.5378
001763fc 00000200 b param.5377
001765fc 00000004 b __apt_servicestr
00176600 00000004 B aptStatusEvent
00176604 0000000c b aptFirstHook
00176610 00000001 B aptStatus
00176614 00000004 B aptStatusPower
00176618 00000004 B aptSleepSync
0017661c 00000001 b aptInitialised
0017661e 00000002 b __apt_launchapplet_appID
00176620 00000020 b __ns_capinfo
00176640 00000001 B aptStatusBeforeSleep
00176644 00000004 b __apt_launchapplet_parambuf
00176648 00000004 b __apt_launchapplet_parambufsize
0017664c 00000004 b __apt_new3dsflag_initialized
00176650 00000001 b __apt_new3dsflag
00176654 00000004 b __apt_launchapplet_inhandle
00176658 00000004 b gspEvent
0017665c 00000004 b gspEventData
00176660 00000004 B gspGpuHandle
00176664 00000001 b hidInitialised
00176668 00000004 b kOld
0017666c 00000004 b kHeld
00176670 00000004 b cPos
00176674 00000004 b tPos
00176678 00000006 b aVec
00176680 00000006 b gRate
00176688 00000004 b kDown
0017668c 00000004 b kUp
00176690 00000001 b irrstUsed
00176694 00000004 b kHeld
00176698 00000004 b csPos
0017669c b saved_stack
001766a4 00000004 b g_srv_handle
001766a8 00002000 b tmp_buffer.5991
001786a8 00001001 b __fixedpath
001796ac 00002002 b __utf16path
0017b6b0 00002002 b __utf16path_old.6062
0017d6b2 00000001 b sdmcInitialised
0017d6b4 00000001 b fsInitialised
0017d6b8 00000004 b fsuHandle
0017d6bc 00000004 b heap_start.5558
0017d6c0 00000004 B fake_heap_start
0017d6c4 00000004 B fake_heap_end
0017d6c8 00001000 b temp_cwd
0017e6c8 00000040 B __syscalls
0017e708 00000004 B __malloc_max_total_mem
0017e70c 00000004 B __malloc_max_sbrked_mem
0017e710 00000004 B __malloc_top_pad
0017e714 00000028 B __malloc_current_mallinfo
0017e73c 00000004 B _PathLocale
0017e740 00000004 B __nlocale_changed
0017e744 00000004 B __mlocale_changed
0017e748 00000004 b lc_ctype_cjk_lang
0017e74c 000000e0 b new_categories
0017e82c 000000e7 b current_locale_string
0017e914 000000e0 b saved_categories
0017e9f4 00000004 b initial_env
0017e9f8 00000008 B gfxBottomFramebuffers
0017ea00 00000004 B gspSharedMemHandle
0017ea04 0000001c B bottomFramebufferInfo
0017ea20 00000004 B gspEvent
0017ea24 00000008 B gfxTopLeftFramebuffers
0017ea2c 00000008 B gfxTopRightFramebuffers
0017ea34 0000001c B topFramebufferInfo
0017ea50 00000001 B gfxThreadID
0017ea54 00000004 B gfxSharedMemory
0017ea58 00000004 B gpuCmdBuf
0017ea5c 00000004 B gpuCmdBufOffset
0017ea60 00000004 B gpuCmdBufSize
0017ea68 00000004 B aptEventHandlerThread
0017ea6c 00001000 B aptParameters
0017fa70 00001000 B aptEventHandlerStack
00180a70 00000004 B aptuHandle
00180a74 0000000c B aptEvents
00180a80 00000004 B aptStatusMutex
00180a84 00000004 B aptLockHandle
00180a88 00000002 B currentAppId
00180a90 00001000 B gspEventStack
00181a90 00000004 B gspEventThread
00181a94 0000001c B gspEventCounts
00181ab0 0000001c B gspEvents
00181acc 00000001 B gspRunEvents
00181ad0 00000004 B gxCmdBuf
00181ad4 00000004 B hidMemHandle
00181ad8 00000004 B hidHandle
00181adc 00000004 B hidSharedMem
00181ae0 00000014 B hidEvents
00181af4 00000004 B irrstHandle
00181af8 00000004 B irrstEvent
00181afc 00000004 B irrstMemHandle
00181b00 00000004 B irrstSharedMem
00181b04 00000004 B __heapBase
00181b08 00000004 B __linear_heap
00181b0c 00000004 B __system_argv
00181b10 00000004 B __system_argc
00181b14 00000004 B __system_retAddr
00181b18 B __bss_end__
00181b18 A __end__
